,も砃嘿,程,程,キА丁,夹非畉,Ω计
ENT,Reconstruction of trachea,100,100,100.0,0.0,1
DENT,Maxillo-Facial O.R. - Le Fort II,145,300,222.5,77.5,2
CVS,Abdominal Aortic Aneurysm supr.,280,280,280.0,0.0,1
GS,Tot Ex Exhep Bi Duct+Reconstruct,365,365,365.0,0.0,1
DENT,Reduction malarplasty,200,200,200.0,0.0,1
CS,Benign mediastinal mass ex.>5cm,245,245,245.0,0.0,1
GU,"Retrograde pyelography, BILAT",55,55,55.0,0.0,1
GYN,DaVinci-Total hysterectomy (LAVT,240,240,240.0,0.0,1
ORTH,Arthroplasty-Revision stem,195,195,195.0,0.0,1
GU,TURP > 50 gms,125,125,125.0,0.0,1
ORTH,"Remove internal fixator,hip",35,35,35.0,0.0,1
AES,Vaginoplasty superficial,80,80,80.0,0.0,1
AES,Scar revision 1 hour (pay self),110,110,110.0,0.0,1
GYN,D&C for treatment (not OBS),20,20,20.0,0.0,1
GS,Subtotal gastrectomy no vagotom,145,145,145.0,0.0,1
